input_photometry         /Path/to/photometric/catalog
convolved                False
aperture                 CIRC1
uncertainty              _e
ancillary_files          JADESView_files
filters                  JADES_filters_no_WFC3_v1.0.0.dat
min_rel_err              0.05
eazy_ncores              8
zeropoint                zphot.zeropoint
templates                JADES_fsps.param
tempfilt                 JADES_GS_v100_tempfilt.pkl 
image_list               JADES_v100_mosaic_files.dat
plot_thumbnails          True
generate_seds            False
generate_thumbnails      False
ra_dec_size_value        2.0
gui_width                15
fitsmap_link             https://jades.idies.jhu.edu/?ra=RA_VALUE&dec=DEC_VALUE&zoom=9
